4002,31.130442,121.425372,0.0,0.4,4500,816,1994,150.0,13,35
4003,31.186257,121.394641,1.0,5.0,6541,16,1998,16.0,38,64
4004,31.164590000000004,121.371177,0.0,0.6,150000,800,1996,57.0,15,30
4005,31.182321,121.354818,0.0,0.5,36000,868,2000,120.0,12,35
4007,31.180182000000002,121.397327,0.0,1.0,70000,630,1998,125.0,12,46
4008,31.185839,121.40343500000002,0.0,0.8,3500,420,1998,50.0,11,20
4011,31.127678999999997,121.425421,0.0,0.7,35000,381,2004,50.0,17,35
4012,31.132375,121.40181499999998,0.0,1.5,100000,888,1998,150.0,14,50
4013,31.043189,121.47337900000001,0.0,0.8,12000,1380,2003,670.0,145,40
4015,31.142139,121.37011799999999,0.0,2.3,20000,392,2005,287.0,17,55
4016,31.021788,121.43743400000001,0.0,1.1,8665,90,2000,50.0,16,35
4049,31.15609000000001,121.370741,0.0,1.2,60000,308,2007,388.0,16,40
4050,31.037941999999997,121.37706000000001,0.0,0.3,20000,2042,1995,240.0,18,40
4052,31.1637,121.355974,0.0,0.8,27000,112,2008,80.0,15,30
4055,31.103672999999997,121.39777600000001,0.0,0.9,200000,1200,2005,360.0,21,40
4056,31.188143,121.373521,0.0,1.0,60000,500,1995,200.0,2,35
4061,31.120209999999997,121.38626299999999,0.0,1.0,44200,520,1994,100.0,18,30
4063,31.157745000000002,121.349719,0.0,0.5,20000,144,1998,26.0,13,35
4065,31.130640999999997,121.41540400000001,0.0,0.5,350,450,1998,50.0,18,35
4066,31.015815000000003,121.40938799999999,0.0,0.3,2000,650,1996,120.0,18,35
4067,31.110951,121.37576499999999,0.0,0.5,3000,597,1994,100.0,15,36
4068,31.118917,121.42926499999999,0.0,0.54,18000,600,2002,115.0,19,40
4069,31.166142999999998,121.35556299999999,0.0,0.8,60000,186,1995,59.0,15,40
4071,31.137622999999998,121.413643,0.0,1.5,170000,1832,2002,428.0,22,50
4072,31.134059000000004,121.392423,0.0,0.8,55000,320,2002,200.0,18,41
4073,31.133767,121.38561299999999,0.0,1.0,3500,1200,1999,350.0,2,30
4074,31.12101,121.43029299999999,0.0,1.0,3000,620,1998,23.0,2,40
4077,31.149378000000002,121.358248,0.0,2.0,100000,423,2004,128.0,93,40
4079,31.126174,121.38221100000001,0.0,0.35,2300,230,1994,87.0,2,40
4080,31.160228999999998,121.40033600000001,0.0,1.0,33000,210,2003,64.0,15,37
4081,31.132026,121.39785900000001,0.0,0.6,300000,696,1998,120.0,18,30
4082,31.045536,121.416652,0.0,0.9,42500,300,2006,129.0,18,40
4084,31.104564,121.39448300000001,0.0,1.0,125000,326,2005,163.0,22,35
4088,31.132929999999998,121.416719,0.0,0.44,14000,320,1996,35.0,2,30
4089,31.119034999999997,121.39194099999999,0.0,1.5,56320,200,2001,190.0,256,37
4153,31.141639,121.41098799999999,0.0,3.9,185106,126,1997,263.0,2,50
4154,31.141104,121.387095,1.0,1.6,8000,150,2007,150.0,57,45
4156,31.152240999999997,121.36016599999999,0.0,1.5,11976,96,2009,96.0,18,35
4158,31.164406,121.354118,0.0,0.8,80000,426,1998,57.0,136,36
4160,31.151715999999997,121.353426,0.0,1.5,74346,103,2008,300.0,165,35
4163,31.108814000000002,121.381723,0.0,0.5,1300,100,1995,50.0,15,33
4165,31.181564,121.369018,0.0,0.8,2000,1128,1996,200.0,12,35
